   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
 145               	.LVL6:
 146 00a2 80E0      		ldi r24,lo8(0)
 147               	.LVL7:
 148 00a4 00C0      		rjmp .L28
 149               	.LVL8:
 150               	.L5:
 151               	.LSM18:
 152 00a6 90E0      		ldi r25,lo8(0)
 153 00a8 FC01      		movw r30,r24
 154 00aa 44E0      		ldi r20,4
 155 00ac EE0F      	1:	lsl r30
 156 00ae FF1F      		rol r31
 157 00b0 4A95      		dec r20
 158 00b2 01F4      		brne 1b
 159 00b4 E81B      		sub r30,r24
 160 00b6 F90B      		sbc r31,r25
 161 00b8 EA0D      		add r30,r10
 162 00ba FB1D      		adc r31,r11
 163 00bc 1082      		st Z,__zero_reg__
 164               	.LSM19:
 165 00be 822F      		mov r24,r18
 166               	.L28:
 167 00c0 282F      		mov r18,r24
 168 00c2 2F5F      		subi r18,lo8(-(1))
 169               	.LVL9:
 170 00c4 8F30      		cpi r24,lo8(15)
 171 00c6 00F0      		brlo .L5
 172               	.LVL10:
 173               	.LSM20:
 174 00c8 822F      		mov r24,r18
 175 00ca 2630      		cpi r18,lo8(6)
 176 00cc 00F0      		brlo .L28
 177               	.LVL11:
 178 00ce 8501      		movw r16,r10
 179 00d0 BE01      		movw r22,r28
 180 00d2 625D      		subi r22,lo8(-(46))
 181 00d4 7F4F      		sbci r23,hi8(-(46))
 182 00d6 40E0      		ldi r20,lo8(0)
 183 00d8 50E0      		ldi r21,hi8(0)
 184               	.L12:
 185               	.LSM21:
 186 00da FA01      		movw r30,r20
 187 00dc EE0F      		lsl r30
 188 00de FF1F      		rol r31
 189 00e0 E050      		subi r30,lo8(-(columns.1387))
 190 00e2 F040      		sbci r31,hi8(-(columns.1387))
 191 00e4 2081      		ld r18,Z
 192 00e6 3181      		ldd r19,Z+1
 193               	.LVL12:
 194 00e8 A081      		ld r26,Z
 195 00ea B181      		ldd r27,Z+1
 196 00ec FA01      		movw r30,r20
 197 00ee E050      		subi r30,lo8(-(columnShift.1388))
 198 00f0 F040      		sbci r31,hi8(-(columnShift.1388))
 199 00f2 C101      		movw r24,r2
 200               	.LVL13:
 201 00f4 0080      		ld r0,Z
 202 00f6 00C0      		rjmp 2f
 203 00f8 880F      	1:	lsl r24
 204 00fa 991F      		rol r25
 205 00fc 0A94      	2:	dec r0
 206 00fe 02F4      		brpl 1b
 207 0100 982F      		mov r25,r24
 208               	.LVL14:
 209 0102 8C91      		ld r24,X
 210 0104 892B      		or r24,r25
 211 0106 F901      		movw r30,r18
 212 0108 8083      		st Z,r24
 213               	.LSM22:
 214 010a 499B      		sbis 41-32,1
 215 010c 00C0      		rjmp .L6
 216               	.LSM23:
 217 010e D801      		movw r26,r16
 218 0110 9C92      		st X,r9
 219               	.L6:
 220               	.LSM24:
 221 0112 489B      		sbis 41-32,0
 222 0114 00C0      		rjmp .L7
 223               	.LSM25:
 224 0116 F801      		movw r30,r16
 225 0118 9786      		std Z+15,r9
 226               	.L7:
 227               	.LSM26:
 228 011a 1F9B      		sbis 35-32,7
 229 011c 00C0      		rjmp .L8
 230               	.LSM27:
 231 011e D801      		movw r26,r16
 232 0120 5E96      		adiw r26,30
 233 0122 9C92      		st X,r9
 234               	.L8:
 235               	.LSM28:
 236 0124 1B9B      		sbis 35-32,3
 237 0126 00C0      		rjmp .L9
 238               	.LSM29:
 239 0128 FB01      		movw r30,r22
 240 012a 9082      		st Z,r9
 241               	.L9:
 242               	.LSM30:
 243 012c 1A9B      		sbis 35-32,2
 244 012e 00C0      		rjmp .L10
 245               	.LSM31:
 246 0130 DB01      		movw r26,r22
 247 0132 1F96      		adiw r26,15
 248 0134 9C92      		st X,r9
 249               	.L10:
 250               	.LSM32:
 251 0136 199B      		sbis 35-32,1
 252 0138 00C0      		rjmp .L11
 253               	.LSM33:
 254 013a FB01      		movw r30,r22
 255 013c 968E      		std Z+30,r9
 256               	.L11:
 257               	.LSM34:
 258 013e FA01      		movw r30,r20
 259 0140 EE0F      		lsl r30
 260 0142 FF1F      		rol r31
 261 0144 E050      		subi r30,lo8(-(columns.1387))
 262 0146 F040      		sbci r31,hi8(-(columns.1387))
 263 0148 A081      		ld r26,Z
 264 014a B181      		ldd r27,Z+1
 265 014c 0190      		ld __tmp_reg__,Z+
 266 014e F081      		ld r31,Z
 267 0150 E02D      		mov r30,__tmp_reg__
 268 0152 9095      		com r25
 269 0154 8081      		ld r24,Z
 270 0156 8923      		and r24,r25
 271 0158 8C93      		st X,r24
 272 015a 4F5F      		subi r20,lo8(-(1))
 273 015c 5F4F      		sbci r21,hi8(-(1))
 274 015e 0F5F      		subi r16,lo8(-(1))
 275 0160 1F4F      		sbci r17,hi8(-(1))
 276 0162 6F5F      		subi r22,lo8(-(1))
 277 0164 7F4F      		sbci r23,hi8(-(1))
 278               	.LSM35:
 279 0166 4F30      		cpi r20,15
 280 0168 5105      		cpc r21,__zero_reg__
 281 016a 01F0      		breq .+2
 282 016c 00C0      		rjmp .L12
 283               	.LSM36:
 284 016e 80E0      		ldi r24,lo8(__c.1407)
 285 0170 90E0      		ldi r25,hi8(__c.1407)
 286 0172 0E94 0000 		call print_P
 287 0176 6201      		movw r12,r4
 288 0178 EE24      		clr r14
 289 017a FF24      		clr r15
 290 017c 00C0      		rjmp .L13
 291               	.L16:
 292               	.LSM37:
 293 017e D801      		movw r26,r16
 294 0180 8C91      		ld r24,X
 295 0182 8823      		tst r24
 296 0184 01F0      		breq .L14
 297               	.LSM38:
 298 0186 80E0      		ldi r24,lo8(__c.1409)
 299 0188 90E0      		ldi r25,hi8(__c.1409)
 300 018a 00C0      		rjmp .L29
 301               	.L14:
 302               	.LSM39:
 303 018c 80E0      		ldi r24,lo8(__c.1411)
 304 018e 90E0      		ldi r25,hi8(__c.1411)
 305               	.L29:
 306 0190 0E94 0000 		call print_P
 307 0194 0F5F      		subi r16,lo8(-(1))
 308 0196 1F4F      		sbci r17,hi8(-(1))
 309               	.LSM40:
 310 0198 0C15      		cp r16,r12
 311 019a 1D05      		cpc r17,r13
 312 019c 01F4      		brne .L16
 313               	.LSM41:
 314 019e 80E0      		ldi r24,lo8(__c.1416)
 315 01a0 90E0      		ldi r25,hi8(__c.1416)
 316 01a2 0E94 0000 		call print_P
 317 01a6 0894      		sec
 318 01a8 E11C      		adc r14,__zero_reg__
 319 01aa F11C      		adc r15,__zero_reg__
 320 01ac 9FE0      		ldi r25,lo8(15)
 321 01ae C92E      		mov r12,r25
 322 01b0 D12C      		mov r13,__zero_reg__
 323 01b2 C00E      		add r12,r16
 324 01b4 D11E      		adc r13,r17
 325               	.LSM42:
 326 01b6 B6E0      		ldi r27,lo8(6)
 327 01b8 EB16      		cp r14,r27
 328 01ba F104      		cpc r15,__zero_reg__
 329 01bc 01F0      		breq .L17
 330               	.L13:
 331 01be 8701      		movw r16,r14
 332 01c0 84E0      		ldi r24,4
 333 01c2 000F      	1:	lsl r16
 334 01c4 111F      		rol r17
 335 01c6 8A95      		dec r24
 336 01c8 01F4      		brne 1b
 337 01ca 0E19      		sub r16,r14
 338 01cc 1F09      		sbc r17,r15
 339 01ce 0A0D      		add r16,r10
 340 01d0 1B1D      		adc r17,r11
 341 01d2 00C0      		rjmp .L16
 342               	.L17:
 343 01d4 80E1      		ldi r24,lo8(10000)
 344 01d6 97E2      		ldi r25,hi8(10000)
 345               	.LVL15:
 346               	.L18:
 347               	.LBB35:
 348               	.LBB34:
 349               	.LBB33:
 350               	.LBB32:
 351               	.LSM43:
 352 01d8 F301      		movw r30,r6
 353               	.LVL16:
 354               	/* #APP */
 355               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 01da 3197      		1: sbiw r30,1
 357 01dc 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360               	.LBE32:
 361               	.LBE33:
 362               	.LSM44:
 363 01de 0197      		sbiw r24,1
 364               	.LSM45:
 365 01e0 01F4      		brne .L18
 366 01e2 00C0      		rjmp .L19
 367               	.LBE34:
 368               	.LBE35:
 369               	.LFE6:
 371               	.global	keys
 372               		.data
 375               	keys:
 376 0000 29        		.byte	41
 377 0001 35        		.byte	53
 378 0002 2B        		.byte	43
 379 0003 39        		.byte	57
 380 0004 00        		.byte	0
 381 0005 00        		.byte	0
 382 0006 00        		.byte	0
 383 0007 1E        		.byte	30
 384 0008 14        		.byte	20
 385 0009 04        		.byte	4
 386 000a 31        		.byte	49
 387 000b 00        		.byte	0
 388 000c 3A        		.byte	58
 389 000d 1F        		.byte	31
 390 000e 1A        		.byte	26
 391 000f 16        		.byte	22
 392 0010 1D        		.byte	29
 393 0011 00        		.byte	0
 394 0012 3B        		.byte	59
 395 0013 20        		.byte	32
 396 0014 08        		.byte	8
 397 0015 07        		.byte	7
 398 0016 1B        		.byte	27
 399 0017 48        		.byte	72
 400 0018 3C        		.byte	60
 401 0019 21        		.byte	33
 402 001a 15        		.byte	21
 403 001b 09        		.byte	9
 404 001c 06        		.byte	6
 405 001d 00        		.byte	0
 406 001e 3D        		.byte	61
 407 001f 22        		.byte	34
 408 0020 17        		.byte	23
 409 0021 0A        		.byte	10
 410 0022 19        		.byte	25
 411 0023 2C        		.byte	44
 412 0024 3E        		.byte	62
 413 0025 23        		.byte	35
 414 0026 1C        		.byte	28
 415 0027 0B        		.byte	11
 416 0028 05        		.byte	5
 417 0029 00        		.byte	0
 418 002a 3F        		.byte	63
 419 002b 24        		.byte	36
 420 002c 18        		.byte	24
 421 002d 0D        		.byte	13
 422 002e 11        		.byte	17
 423 002f 49        		.byte	73
 424 0030 40        		.byte	64
 425 0031 25        		.byte	37
 426 0032 0C        		.byte	12
 427 0033 0E        		.byte	14
 428 0034 10        		.byte	16
 429 0035 00        		.byte	0
 430 0036 41        		.byte	65
 431 0037 26        		.byte	38
 432 0038 12        		.byte	18
 433 0039 0F        		.byte	15
 434 003a 36        		.byte	54
 435 003b 00        		.byte	0
 436 003c 42        		.byte	66
 437 003d 27        		.byte	39
 438 003e 13        		.byte	19
 439 003f 33        		.byte	51
 440 0040 37        		.byte	55
 441 0041 00        		.byte	0
 442 0042 43        		.byte	67
 443 0043 2D        		.byte	45
 444 0044 2F        		.byte	47
 445 0045 34        		.byte	52
 446 0046 38        		.byte	56
 447 0047 00        		.byte	0
 448 0048 44        		.byte	68
 449 0049 2E        		.byte	46
 450 004a 30        		.byte	48
 451 004b 31        		.byte	49
 452 004c 20        		.byte	32
 453 004d 50        		.byte	80
 454 004e 45        		.byte	69
 455 004f 2A        		.byte	42
 456 0050 28        		.byte	40
 457 0051 00        		.byte	0
 458 0052 52        		.byte	82
 459 0053 51        		.byte	81
 460 0054 48        		.byte	72
 461 0055 49        		.byte	73
 462 0056 4C        		.byte	76
 463 0057 00        		.byte	0
 464 0058 00        		.byte	0
 465 0059 4F        		.byte	79
 466               	.global	idle_count
 467               	.global	idle_count
 468               		.section .bss
 471               	idle_count:
 472 0000 0000      		.skip 2,0
 473               		.section	.progmem.data,"a",@progbits
 476               	__c.1416:
 477 0000 0A00      		.string	"\n"
 480               	__c.1411:
 481 0002 302C 2000 		.string	"0, "
 484               	__c.1409:
 485 0006 312C 2000 		.string	"1, "
 488               	__c.1407:
 489 000a 0A73 7461 		.string	"\nstate:\n"
 489      7465 3A0A 
 489      00
 492               	__c.1396:
 493 0013 0A6D 6169 		.string	"\nmain loop started\n"
 493      6E20 6C6F 
 493      6F70 2073 
 493      7461 7274 
 493      6564 0A00 
 496               	__c.1392:
 497 0027 7573 6220 		.string	"usb configured\n"
 497      636F 6E66 
 497      6967 7572 
 497      6564 0A00 
 498               		.data
 501               	columnShift.1388:
 502 005a 00        		.byte	0
 503 005b 01        		.byte	1
 504 005c 04        		.byte	4
 505 005d 05        		.byte	5
 506 005e 06        		.byte	6
 507 005f 07        		.byte	7
 508 0060 06        		.byte	6
 509 0061 05        		.byte	5
 510 0062 04        		.byte	4
 511 0063 07        		.byte	7
 512 0064 06        		.byte	6
 513 0065 07        		.byte	7
 514 0066 06        		.byte	6
 515 0067 03        		.byte	3
 516 0068 02        		.byte	2
 519               	columns.1387:
 520 0069 3100      		.word	49
 521 006b 3100      		.word	49
 522 006d 3100      		.word	49
 523 006f 3100      		.word	49
 524 0071 3100      		.word	49
 525 0073 3100      		.word	49
 526 0075 2500      		.word	37
 527 0077 2500      		.word	37
 528 0079 2500      		.word	37
 529 007b 2B00      		.word	43
 530 007d 2B00      		.word	43
 531 007f 2800      		.word	40
 532 0081 2800      		.word	40
 533 0083 2B00      		.word	43
 534 0085 2B00      		.word	43
 559               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 naputin.c
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:2      *ABS*:0000003f __SREG__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:3      *ABS*:0000003e __SP_H__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:4      *ABS*:0000003d __SP_L__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:5      *ABS*:00000034 __CCP__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:19     .text.main:00000000 main
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:496    .progmem.data:00000027 __c.1392
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:492    .progmem.data:00000013 __c.1396
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:519    .data:00000069 columns.1387
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:501    .data:0000005a columnShift.1388
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:488    .progmem.data:0000000a __c.1407
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:484    .progmem.data:00000006 __c.1409
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:480    .progmem.data:00000002 __c.1411
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:476    .progmem.data:00000000 __c.1416
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:375    .data:00000000 keys
C:\Users\KYTTJ~1\AppData\Local\Temp/ccXB9O97.s:471    .bss:00000000 idle_count

UNDEFINED SYMBOLS
usb_init
usb_configured
print_P
__do_copy_data
__do_clear_bss
