   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
 142 0034 01F0      		breq .L19
 143               	.L6:
 144               	.LSM36:
 145 0036 6930      		cpi r22,9
 146 0038 7105      		cpc r23,__zero_reg__
 147 003a 01F0      		breq .L19
 148               	.L8:
 149               	.LSM37:
 150 003c 6B30      		cpi r22,11
 151 003e 7105      		cpc r23,__zero_reg__
 152 0040 01F4      		brne .L10
 153               	.L19:
 154 0042 20E0      		ldi r18,lo8(0)
 155 0044 0597      		sbiw r24,5
 156 0046 01F0      		breq .L14
 157 0048 21E0      		ldi r18,lo8(1)
 158               	.L14:
 159 004a 81E0      		ldi r24,lo8(1)
 160               	.LVL1:
 161 004c 2827      		eor r18,r24
 162 004e 30E0      		ldi r19,lo8(0)
 163 0050 00C0      		rjmp .L12
 164               	.LVL2:
 165               	.L10:
 166               	.LSM38:
 167 0052 6C30      		cpi r22,12
 168 0054 7105      		cpc r23,__zero_reg__
 169 0056 01F0      		breq .L15
 170 0058 20E0      		ldi r18,lo8(0)
 171 005a 30E0      		ldi r19,hi8(0)
 172 005c 00C0      		rjmp .L12
 173               	.L15:
 174 005e 20E0      		ldi r18,lo8(0)
 175 0060 30E0      		ldi r19,hi8(0)
 176 0062 0497      		sbiw r24,4
 177 0064 01F4      		brne .L12
 178               	.L5:
 179 0066 21E0      		ldi r18,lo8(1)
 180 0068 30E0      		ldi r19,hi8(1)
 181               	.L12:
 182               	.LSM39:
 183 006a C901      		movw r24,r18
 184               	.LVL3:
 185               	/* epilogue start */
 186 006c 0895      		ret
 187               	.LFE7:
 189               		.section	.text.__vector_23,"ax",@progbits
 190               	.global	__vector_23
 192               	__vector_23:
 193               	.LFB9:
 194               	.LSM40:
 195 0000 1F92      		push __zero_reg__
 196 0002 0F92      		push r0
 197 0004 0FB6      		in r0,__SREG__
 198 0006 0F92      		push r0
 199 0008 1124      		clr __zero_reg__
 200 000a 2F93      		push r18
 201 000c 3F93      		push r19
 202 000e 4F93      		push r20
 203 0010 5F93      		push r21
 204 0012 6F93      		push r22
 205 0014 7F93      		push r23
 206 0016 8F93      		push r24
 207 0018 9F93      		push r25
 208 001a AF93      		push r26
 209 001c BF93      		push r27
 210 001e EF93      		push r30
 211 0020 FF93      		push r31
 212               	/* prologue: Signal */
 213               	/* frame size = 0 */
 214               	.LSM41:
 215 0022 8091 0000 		lds r24,idle_count
 216 0026 9091 0000 		lds r25,(idle_count)+1
 217 002a 0196      		adiw r24,1
 218 002c 9093 0000 		sts (idle_count)+1,r25
 219 0030 8093 0000 		sts idle_count,r24
 220               	.LSM42:
 221 0034 895E      		subi r24,lo8(489)
 222 0036 9140      		sbci r25,hi8(489)
 223 0038 00F0      		brlo .L22
 224               	.LSM43:
 225 003a 1092 0000 		sts (idle_count)+1,__zero_reg__
 226 003e 1092 0000 		sts idle_count,__zero_reg__
 227               	.LSM44:
 228 0042 0E94 0000 		call usb_keyboard_send
 229               	.L22:
 230               	/* epilogue start */
 231               	.LSM45:
 232 0046 FF91      		pop r31
 233 0048 EF91      		pop r30
 234 004a BF91      		pop r27
 235 004c AF91      		pop r26
 236 004e 9F91      		pop r25
 237 0050 8F91      		pop r24
 238 0052 7F91      		pop r23
 239 0054 6F91      		pop r22
 240 0056 5F91      		pop r21
 241 0058 4F91      		pop r20
 242 005a 3F91      		pop r19
 243 005c 2F91      		pop r18
 244 005e 0F90      		pop r0
 245 0060 0FBE      		out __SREG__,r0
 246 0062 0F90      		pop r0
 247 0064 1F90      		pop __zero_reg__
 248 0066 1895      		reti
 249               	.LFE9:
 251               		.data
 252               	.LC0:
 253 0000 0A6D 6169 		.string	"\nmain loop started\n"
 253      6E20 6C6F 
 253      6F70 2073 
 253      7461 7274 
 253      6564 0A00 
 254               		.section	.text.main,"ax",@progbits
 255               	.global	main
 257               	main:
 258               	.LFB8:
 259               	.LSM46:
 260 0000 2F92      		push r2
 261 0002 3F92      		push r3
 262 0004 4F92      		push r4
 263 0006 5F92      		push r5
 264 0008 6F92      		push r6
 265 000a 7F92      		push r7
 266 000c 8F92      		push r8
 267 000e 9F92      		push r9
 268 0010 AF92      		push r10
 269 0012 BF92      		push r11
 270 0014 CF92      		push r12
 271 0016 DF92      		push r13
 272 0018 EF92      		push r14
 273 001a FF92      		push r15
 274 001c 0F93      		push r16
 275 001e 1F93      		push r17
 276 0020 DF93      		push r29
 277 0022 CF93      		push r28
 278 0024 CDB7      		in r28,__SP_L__
 279 0026 DEB7      		in r29,__SP_H__
 280 0028 C45B      		subi r28,lo8(-(-180))
 281 002a D040      		sbci r29,hi8(-(-180))
 282 002c 0FB6      		in __tmp_reg__,__SREG__
 283 002e F894      		cli
 284 0030 DEBF      		out __SP_H__,r29
 285 0032 0FBE      		out __SREG__,__tmp_reg__
 286 0034 CDBF      		out __SP_L__,r28
 287               	/* prologue: function */
 288               	/* frame size = 180 */
 289               	.LSM47:
 290 0036 80E8      		ldi r24,lo8(-128)
 291 0038 8093 6100 		sts 97,r24
 292 003c 1092 6100 		sts 97,__zero_reg__
 293               	.LSM48:
 294 0040 0E94 0000 		call usb_init
 295               	.L24:
 296               	.LSM49:
 297 0044 0E94 0000 		call usb_configured
 298 0048 8823      		tst r24
 299 004a 01F0      		breq .L24
 300 004c 80E1      		ldi r24,lo8(10000)
 301 004e 97E2      		ldi r25,hi8(10000)
 302               	.LVL4:
 303               	.LBB61:
 304               	.LBB62:
 305               	.LBB63:
 306               	.LBB64:
 307               	.LSM50:
 308 0050 20E9      		ldi r18,lo8(400)
 309 0052 31E0      		ldi r19,hi8(400)
 310               	.L25:
 311 0054 F901      		movw r30,r18
 312               	.LVL5:
 313               	/* #APP */
 314               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 315 0056 3197      		1: sbiw r30,1
 316 0058 01F4      		brne 1b
 317               	 ;  0 "" 2
 318               	/* #NOAPP */
 319               	.LBE64:
 320               	.LBE63:
 321               	.LSM51:
 322 005a 0197      		sbiw r24,1
 323               	.LSM52:
 324 005c 01F4      		brne .L25
 325               	.LBE62:
 326               	.LBE61:
 327               	.LSM53:
 328 005e 14BC      		out 68-32,__zero_reg__
 329               	.LSM54:
 330 0060 85E0      		ldi r24,lo8(5)
 331               	.LVL6:
 332 0062 85BD      		out 69-32,r24
 333               	.LSM55:
 334 0064 81E0      		ldi r24,lo8(1)
 335 0066 8093 6E00 		sts 110,r24
 336               	.LSM56:
 337 006a 8FE8      		ldi r24,lo8(-113)
 338 006c 84B9      		out 36-32,r24
 339               	.LSM57:
 340 006e 8FE3      		ldi r24,lo8(63)
 341 0070 87B9      		out 39-32,r24
 342               	.LSM58:
 343 0072 83E3      		ldi r24,lo8(51)
 344 0074 8AB9      		out 42-32,r24
 345               	.LSM59:
 346 0076 8CE0      		ldi r24,lo8(12)
 347 0078 80BB      		out 48-32,r24
 348               	.LSM60:
 349 007a 289A      		sbi 37-32,0
 350 007c 88EE      		ldi r24,lo8(1000)
 351 007e 93E0      		ldi r25,hi8(1000)
 352               	.LVL7:
 353               	.LBB65:
 354               	.LBB66:
 355               	.LBB67:
 356               	.LBB68:
 357               	.LSM61:
 358 0080 20E9      		ldi r18,lo8(400)
 359 0082 31E0      		ldi r19,hi8(400)
 360               	.L26:
 361 0084 F901      		movw r30,r18
 362               	.LVL8:
 363               	/* #APP */
 364               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 365 0086 3197      		1: sbiw r30,1
 366 0088 01F4      		brne 1b
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.LBE68:
 370               	.LBE67:
 371               	.LSM62:
 372 008a 0197      		sbiw r24,1
 373               	.LSM63:
 374 008c 01F4      		brne .L26
 375               	.LBE66:
 376               	.LBE65:
 377               	.LSM64:
 378 008e 2898      		cbi 37-32,0
 379 0090 84EF      		ldi r24,lo8(500)
 380 0092 91E0      		ldi r25,hi8(500)
 381               	.LVL9:
 382               	.LBB69:
 383               	.LBB70:
 384               	.LBB71:
 385               	.LBB72:
 386               	.LSM65:
 387 0094 20E9      		ldi r18,lo8(400)
 388 0096 31E0      		ldi r19,hi8(400)
 389               	.L27:
 390 0098 F901      		movw r30,r18
 391               	.LVL10:
 392               	/* #APP */
 393               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 394 009a 3197      		1: sbiw r30,1
 395 009c 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398               	.LBE72:
 399               	.LBE71:
 400               	.LSM66:
 401 009e 0197      		sbiw r24,1
 402               	.LSM67:
 403 00a0 01F4      		brne .L27
 404               	.LBE70:
 405               	.LBE69:
 406               	.LSM68:
 407 00a2 289A      		sbi 37-32,0
 408 00a4 88EE      		ldi r24,lo8(1000)
 409 00a6 93E0      		ldi r25,hi8(1000)
 410               	.LVL11:
 411               	.LBB73:
 412               	.LBB74:
 413               	.LBB75:
 414               	.LBB76:
 415               	.LSM69:
 416 00a8 20E9      		ldi r18,lo8(400)
 417 00aa 31E0      		ldi r19,hi8(400)
 418               	.L28:
 419 00ac F901      		movw r30,r18
 420               	.LVL12:
 421               	/* #APP */
 422               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 423 00ae 3197      		1: sbiw r30,1
 424 00b0 01F4      		brne 1b
 425               	 ;  0 "" 2
 426               	/* #NOAPP */
 427               	.LBE76:
 428               	.LBE75:
 429               	.LSM70:
 430 00b2 0197      		sbiw r24,1
 431               	.LSM71:
 432 00b4 01F4      		brne .L28
 433               	.LBE74:
 434               	.LBE73:
 435               	.LSM72:
 436 00b6 8AE5      		ldi r24,lo8(90)
 437               	.LVL13:
 438 00b8 DE01      		movw r26,r28
 439 00ba 1196      		adiw r26,1
 440 00bc FD01      		movw r30,r26
 441               	.LVL14:
 442 00be 282F      		mov r18,r24
 443 00c0 1192      		st Z+,__zero_reg__
 444 00c2 2A95      	        dec r18
 445 00c4 01F4      		brne .-6
 446               	.LSM73:
 447 00c6 9E01      		movw r18,r28
 448 00c8 255A      		subi r18,lo8(-(91))
 449 00ca 3F4F      		sbci r19,hi8(-(91))
 450 00cc F901      		movw r30,r18
 451 00ce 1192      		st Z+,__zero_reg__
 452 00d0 8A95      	        dec r24
 453 00d2 01F4      		brne .-6
 454               	.LSM74:
 455 00d4 2898      		cbi 37-32,0
 456 00d6 5524      		clr r5
 457               	.LVL15:
 458               	.LSM75:
 459 00d8 4424      		clr r4
 460 00da 4A94      		dec r4
 461               	.LBB77:
 462               	.LBB78:
 463               	.LBB79:
 464               	.LBB80:
 465               	.LBB81:
 466               	.LSM76:
 467 00dc 90E9      		ldi r25,lo8(400)
 468 00de 292E      		mov r2,r25
 469 00e0 91E0      		ldi r25,hi8(400)
 470 00e2 392E      		mov r3,r25
 471               	.LVL16:
 472               	.L47:
 473               	.LBE81:
 474               	.LBE80:
 475               	.LBE79:
 476               	.LBE78:
 477               	.LBE77:
 478               	.LSM77:
 479 00e4 80E0      		ldi r24,lo8(.LC0)
 480 00e6 90E0      		ldi r25,hi8(.LC0)
 481 00e8 0E94 0000 		call print
 482               	.LSM78:
 483 00ec FEEF      		ldi r31,lo8(-2)
 484 00ee F5B9      		out 37-32,r31
 485               	.LSM79:
 486 00f0 48B8      		out 40-32,r4
 487               	.LSM80:
 488 00f2 4BB8      		out 43-32,r4
 489               	.LSM81:
 490 00f4 41BA      		out 49-32,r4
 491               	.LSM82:
 492 00f6 95B1      		in r25,37-32
 493 00f8 8091 0000 		lds r24,keyboard_leds
 494 00fc 8695      		lsr r24
 495 00fe 8170      		andi r24,lo8(1)
 496 0100 892B      		or r24,r25
 497 0102 85B9      		out 37-32,r24
 498 0104 40E0      		ldi r20,lo8(0)
 499 0106 50E0      		ldi r21,hi8(0)
 500               	.LVL17:
 501               	.L30:
 502               	.LBB90:
 503               	.LSM83:
 504 0108 FA01      		movw r30,r20
 505 010a EE0F      		lsl r30
 506 010c FF1F      		rol r31
 507 010e E050      		subi r30,lo8(-(outputRows.1426))
 508 0110 F040      		sbci r31,hi8(-(outputRows.1426))
 509 0112 A081      		ld r26,Z
 510 0114 B181      		ldd r27,Z+1
 511 0116 FA01      		movw r30,r20
 512 0118 E050      		subi r30,lo8(-(outputRowShifts.1427))
 513 011a F040      		sbci r31,hi8(-(outputRowShifts.1427))
 514 011c 81E0      		ldi r24,lo8(1)
 515 011e 90E0      		ldi r25,hi8(1)
 516 0120 0080      		ld r0,Z
 517 0122 00C0      		rjmp 2f
 518 0124 880F      	1:	lsl r24
 519 0126 991F      		rol r25
 520 0128 0A94      	2:	dec r0
 521 012a 02F4      		brpl 1b
 522 012c 682F      		mov r22,r24
 523 012e 982F      		mov r25,r24
 524 0130 9095      		com r25
 525 0132 8C91      		ld r24,X
 526 0134 8923      		and r24,r25
 527 0136 8C93      		st X,r24
 528 0138 DA01      		movw r26,r20
 529 013a 04E0      		ldi r16,4
 530 013c AA0F      	1:	lsl r26
 531 013e BB1F      		rol r27
 532 0140 0A95      		dec r16
 533 0142 01F4      		brne 1b
 534               	.LVL18:
 535 0144 A41B      		sub r26,r20
 536 0146 B50B      		sbc r27,r21
 537 0148 81E0      		ldi r24,lo8(1)
 538 014a 90E0      		ldi r25,hi8(1)
 539 014c 8C0F      		add r24,r28
 540 014e 9D1F      		adc r25,r29
 541 0150 A80F      		add r26,r24
 542 0152 B91F      		adc r27,r25
 543 0154 20E0      		ldi r18,lo8(0)
 544 0156 30E0      		ldi r19,hi8(0)
 545               	.L29:
 546               	.LBB91:
 547               	.LSM84:
 548 0158 F901      		movw r30,r18
 549 015a EE0F      		lsl r30
 550 015c FF1F      		rol r31
 551 015e E050      		subi r30,lo8(-(inputColumns.1424))
 552 0160 F040      		sbci r31,hi8(-(inputColumns.1424))
 553 0162 0190      		ld __tmp_reg__,Z+
 554 0164 F081      		ld r31,Z
 555 0166 E02D      		mov r30,__tmp_reg__
 556 0168 8081      		ld r24,Z
 557 016a 90E0      		ldi r25,lo8(0)
 558 016c F901      		movw r30,r18
 559 016e E050      		subi r30,lo8(-(inputColumnShifts.1425))
 560 0170 F040      		sbci r31,hi8(-(inputColumnShifts.1425))
 561 0172 0080      		ld r0,Z
 562 0174 00C0      		rjmp 2f
 563 0176 9595      	1:	asr r25
 564 0178 8795      		ror r24
 565 017a 0A94      	2:	dec r0
 566 017c 02F4      		brpl 1b
 567 017e 8170      		andi r24,lo8(1)
 568 0180 9070      		andi r25,hi8(1)
 569 0182 8D93      		st X+,r24
 570               	.LSM85:
 571 0184 2F5F      		subi r18,lo8(-(1))
 572 0186 3F4F      		sbci r19,hi8(-(1))
 573 0188 2F30      		cpi r18,15
 574 018a 3105      		cpc r19,__zero_reg__
 575 018c 01F4      		brne .L29
 576               	.LBE91:
 577               	.LSM86:
 578 018e FA01      		movw r30,r20
 579 0190 EE0F      		lsl r30
 580 0192 FF1F      		rol r31
 581 0194 E050      		subi r30,lo8(-(outputRows.1426))
 582 0196 F040      		sbci r31,hi8(-(outputRows.1426))
 583 0198 0190      		ld __tmp_reg__,Z+
 584 019a F081      		ld r31,Z
 585 019c E02D      		mov r30,__tmp_reg__
 586 019e 8081      		ld r24,Z
 587 01a0 862B      		or r24,r22
 588 01a2 8083      		st Z,r24
 589               	.LSM87:
 590 01a4 4F5F      		subi r20,lo8(-(1))
 591 01a6 5F4F      		sbci r21,hi8(-(1))
 592 01a8 4630      		cpi r20,6
 593 01aa 5105      		cpc r21,__zero_reg__
 594 01ac 01F0      		breq .+2
 595 01ae 00C0      		rjmp .L30
 596 01b0 7090 0000 		lds r7,keyboard_modifier_keys
 597 01b4 00E0      		ldi r16,lo8(0)
 598 01b6 10E0      		ldi r17,hi8(0)
 599               	.LVL19:
 600 01b8 00C0      		rjmp .L31
 601               	.LVL20:
 602               	.L40:
 603               	.LBE90:
 604               	.LBB92:
 605               	.LBB93:
 606               	.LSM88:
 607 01ba D401      		movw r26,r8
 608 01bc 6C90      		ld r6,X
 609 01be F501      		movw r30,r10
 610 01c0 8081      		ld r24,Z
 611 01c2 6620      		tst r6
 612 01c4 01F0      		breq .L32
 613 01c6 8823      		tst r24
 614 01c8 01F0      		breq .L33
 615               	.LSM89:
 616 01ca C801      		movw r24,r16
 617 01cc B701      		movw r22,r14
 618 01ce 0E94 0000 		call isModifierKey
 619               	.LVL21:
 620 01d2 D601      		movw r26,r12
 621 01d4 4C91      		ld r20,X
 622 01d6 892B      		or r24,r25
 623 01d8 01F0      		breq .L34
 624               	.LSM90:
 625 01da 4095      		com r20
 626 01dc 7422      		and r7,r20
 627 01de 00C0      		rjmp .L33
 628               	.L34:
 629               	.LBB94:
 630               	.LSM91:
 631 01e0 20E0      		ldi r18,lo8(0)
 632 01e2 30E0      		ldi r19,hi8(0)
 633               	.LVL22:
 634               	.L36:
 635 01e4 F901      		movw r30,r18
 636 01e6 E050      		subi r30,lo8(-(keyboard_keys))
 637 01e8 F040      		sbci r31,hi8(-(keyboard_keys))
 638 01ea 8081      		ld r24,Z
 639 01ec 8417      		cp r24,r20
 640 01ee 01F4      		brne .L35
 641               	.LSM92:
 642 01f0 1082      		st Z,__zero_reg__
 643 01f2 25E0      		ldi r18,lo8(5)
 644 01f4 30E0      		ldi r19,hi8(5)
 645               	.L35:
 646               	.LSM93:
 647 01f6 2F5F      		subi r18,lo8(-(1))
 648 01f8 3F4F      		sbci r19,hi8(-(1))
 649 01fa 2630      		cpi r18,6
 650 01fc 3105      		cpc r19,__zero_reg__
 651 01fe 01F4      		brne .L36
 652 0200 00C0      		rjmp .L33
 653               	.LVL23:
 654               	.L32:
 655               	.LBE94:
 656               	.LSM94:
 657 0202 8823      		tst r24
 658 0204 01F4      		brne .L33
 659               	.LSM95:
 660 0206 C801      		movw r24,r16
 661 0208 B701      		movw r22,r14
 662 020a 0E94 0000 		call isModifierKey
 663               	.LVL24:
 664 020e 892B      		or r24,r25
 665 0210 01F0      		breq .L37
 666               	.LSM96:
 667 0212 F601      		movw r30,r12
 668 0214 8081      		ld r24,Z
 669 0216 782A      		or r7,r24
 670 0218 00C0      		rjmp .L33
 671               	.L37:
 672 021a 20E0      		ldi r18,lo8(0)
 673 021c 30E0      		ldi r19,hi8(0)
 674               	.LVL25:
 675               	.L39:
 676               	.LBB95:
 677               	.LSM97:
 678 021e F901      		movw r30,r18
 679 0220 E050      		subi r30,lo8(-(keyboard_keys))
 680 0222 F040      		sbci r31,hi8(-(keyboard_keys))
 681 0224 8081      		ld r24,Z
 682 0226 8823      		tst r24
 683 0228 01F4      		brne .L38
 684               	.LSM98:
 685 022a D601      		movw r26,r12
 686 022c 8C91      		ld r24,X
 687 022e 8083      		st Z,r24
 688 0230 25E0      		ldi r18,lo8(5)
 689 0232 30E0      		ldi r19,hi8(5)
 690               	.L38:
 691               	.LSM99:
 692 0234 2F5F      		subi r18,lo8(-(1))
 693 0236 3F4F      		sbci r19,hi8(-(1))
 694 0238 2630      		cpi r18,6
 695 023a 3105      		cpc r19,__zero_reg__
 696 023c 01F4      		brne .L39
 697               	.LVL26:
 698               	.L33:
 699               	.LBE95:
 700               	.LSM100:
 701 023e F501      		movw r30,r10
 702 0240 6192      		st Z+,r6
 703 0242 5F01      		movw r10,r30
 704               	.LSM101:
 705 0244 0894      		sec
 706 0246 E11C      		adc r14,__zero_reg__
 707 0248 F11C      		adc r15,__zero_reg__
 708 024a 0894      		sec
 709 024c 811C      		adc r8,__zero_reg__
 710 024e 911C      		adc r9,__zero_reg__
 711 0250 86E0      		ldi r24,lo8(6)
 712 0252 90E0      		ldi r25,hi8(6)
 713 0254 C80E      		add r12,r24
 714 0256 D91E      		adc r13,r25
 715 0258 9FE0      		ldi r25,lo8(15)
 716 025a E916      		cp r14,r25
 717 025c F104      		cpc r15,__zero_reg__
 718 025e 01F0      		breq .+2
 719 0260 00C0      		rjmp .L40
 720               	.LBE93:
 721               	.LSM102:
 722 0262 0F5F      		subi r16,lo8(-(1))
 723 0264 1F4F      		sbci r17,hi8(-(1))
 724 0266 0630      		cpi r16,6
 725 0268 1105      		cpc r17,__zero_reg__
 726 026a 01F0      		breq .L41
 727               	.LVL27:
 728               	.L31:
 729 026c C801      		movw r24,r16
 730 026e 44E0      		ldi r20,4
 731 0270 880F      	1:	lsl r24
 732 0272 991F      		rol r25
 733 0274 4A95      		dec r20
 734 0276 01F4      		brne 1b
 735               	.LVL28:
 736 0278 801B      		sub r24,r16
 737 027a 910B      		sbc r25,r17
 738 027c 31E0      		ldi r19,lo8(1)
 739 027e 832E      		mov r8,r19
 740 0280 912C      		mov r9,__zero_reg__
 741 0282 8C0E      		add r8,r28
 742 0284 9D1E      		adc r9,r29
 743 0286 880E      		add r8,r24
 744 0288 991E      		adc r9,r25
 745 028a 2BE5      		ldi r18,lo8(91)
 746 028c A22E      		mov r10,r18
 747 028e B12C      		mov r11,__zero_reg__
 748               	.LVL29:
 749 0290 AC0E      		add r10,r28
 750 0292 BD1E      		adc r11,r29
 751 0294 A80E      		add r10,r24
 752 0296 B91E      		adc r11,r25
 753 0298 80E0      		ldi r24,lo8(keys)
 754 029a C82E      		mov r12,r24
 755 029c 80E0      		ldi r24,hi8(keys)
 756 029e D82E      		mov r13,r24
 757 02a0 C00E      		add r12,r16
 758 02a2 D11E      		adc r13,r17
 759 02a4 EE24      		clr r14
 760 02a6 FF24      		clr r15
 761 02a8 00C0      		rjmp .L40
 762               	.LVL30:
 763               	.L41:
 764 02aa 7092 0000 		sts keyboard_modifier_keys,r7
 765               	.LBE92:
 766               	.LSM103:
 767 02ae 9F85      		ldd r25,Y+15
 768 02b0 A1E0      		ldi r26,lo8(1)
 769 02b2 9A27      		eor r25,r26
 770 02b4 8981      		ldd r24,Y+1
 771 02b6 8A27      		eor r24,r26
 772 02b8 9823      		and r25,r24
 773 02ba 01F4      		brne .L42
 774 02bc 5524      		clr r5
 775 02be 00C0      		rjmp .L43
 776               	.L42:
 777 02c0 20E0      		ldi r18,lo8(0)
 778 02c2 30E0      		ldi r19,hi8(0)
 779               	.LVL31:
 780               	.L46:
 781               	.LBB96:
 782               	.LSM104:
 783 02c4 289A      		sbi 37-32,0
 784 02c6 88EE      		ldi r24,lo8(1000)
 785 02c8 93E0      		ldi r25,hi8(1000)
 786               	.LVL32:
 787               	.L44:
 788               	.LBB85:
 789               	.LBB84:
 790               	.LBB83:
 791               	.LBB82:
 792               	.LSM105:
 793 02ca F101      		movw r30,r2
 794               	.LVL33:
 795               	/* #APP */
 796               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 797 02cc 3197      		1: sbiw r30,1
 798 02ce 01F4      		brne 1b
 799               	 ;  0 "" 2
 800               	/* #NOAPP */
 801               	.LBE82:
 802               	.LBE83:
 803               	.LSM106:
 804 02d0 0197      		sbiw r24,1
 805               	.LSM107:
 806 02d2 01F4      		brne .L44
 807               	.LBE84:
 808               	.LBE85:
 809               	.LSM108:
 810 02d4 2898      		cbi 37-32,0
 811 02d6 88EE      		ldi r24,lo8(1000)
 812 02d8 93E0      		ldi r25,hi8(1000)
 813               	.LVL34:
 814               	.L45:
 815               	.LBB86:
 816               	.LBB87:
 817               	.LBB88:
 818               	.LBB89:
 819               	.LSM109:
